date,open,high,low,close,volume,return,ticker
2024-01-02,139700,142800,139700,142400,2147458,0.6360424028268552,000660
2024-01-03,140000,140800,136800,136800,3257820,-3.932584269662921,000660
2024-01-04,136800,138800,135800,136400,2661970,-0.29239766081871343,000660
2024-01-05,135800,137500,135800,137500,1846781,0.8064516129032258,000660
2024-01-08,137500,137900,135400,136000,2498302,-1.090909090909091,000660
2024-01-09,139000,139500,136600,137400,3473806,1.0294117647058822,000660
2024-01-10,137700,138100,132100,133500,3769252,-2.8384279475982535,000660
2024-01-11,132400,137100,132400,136000,3594909,1.8726591760299627,000660
2024-01-12,136400,137300,133400,134100,1878915,-1.397058823529412,000660
2024-01-15,134800,135100,133300,134100,1858867,0.0,000660
2024-01-16,132600,133700,131100,132100,3670169,-1.4914243102162565,000660
2024-01-17,133800,134500,129000,131000,3822702,-0.8327024981074944,000660
2024-01-18,131500,136800,130600,136200,3050556,3.969465648854962,000660
2024-01-19,138700,141300,137400,141300,4946040,3.7444933920704844,000660
2024-01-22,145200,145400,142300,142600,3784276,0.9200283085633405,000660
2024-01-23,142300,142800,138300,140800,2912611,-1.262272089761571,000660
2024-01-24,140000,141700,137600,141500,2580665,0.4971590909090909,000660
2024-01-25,142700,143700,136900,137400,4708651,-2.897526501766784,000660
2024-01-26,136200,138600,136000,136000,3247410,-1.0189228529839884,000660
2024-01-29,135500,137000,135000,135000,2311854,-0.7352941176470588,000660
2024-01-30,135300,137800,134400,136900,2297631,1.4074074074074074,000660
2024-01-31,134800,136600,133600,134700,2815362,-1.6070124178232286,000660
2024-02-01,133100,135600,131700,132700,3778274,-1.4847809948032664,000660
2024-02-02,132300,135300,132200,134900,3708253,1.6578749058025624,000660
2024-02-05,134900,135800,131700,132300,3300954,-1.927353595255745,000660
2024-02-06,133700,138400,132000,138000,4672324,4.308390022675737,000660
2024-02-07,136600,138500,135500,138000,3348045,0.0,000660
2024-02-08,139000,143000,137900,142800,5780714,3.4782608695652173,000660
2024-02-13,146800,150000,145000,150000,6902585,5.042016806722689,000660
2024-02-14,146300,149200,144900,148700,4396924,-0.8666666666666666,000660
2024-02-15,151300,152700,148000,148700,3560211,0.0,000660
2024-02-16,150600,150600,145700,146800,3265836,-1.277740416946873,000660
2024-02-19,146200,153200,146000,151300,3997323,3.0653950953678475,000660
2024-02-20,150300,151100,147500,149600,3507601,-1.1235955056179776,000660
2024-02-21,147100,152200,147100,149000,4278500,-0.4010695187165776,000660
2024-02-22,154500,156500,152600,156500,5966352,5.033557046979865,000660
2024-02-23,166900,166900,159800,161400,7012032,3.1309904153354635,000660
2024-02-26,158400,164800,158400,161800,4329477,0.24783147459727387,000660
